INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CATLASGR', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MUND027', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MUND054', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MUND056', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MUND111', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MUND255', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MUND339', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MUND441', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MUND524', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('MV', NULL, NULL, NULL, NULL);                                         
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI024', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI025', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI026', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI027', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI028', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI029', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI030', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI031', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI032', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI033', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI034', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI035', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI036', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI280', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI358', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI477', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI576', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI577', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI578', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI579', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI580', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI581', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI583', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OMNI591', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OPERACAO', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OSE$HTTP$ADMIN', NULL, NULL, NULL, NULL);                             
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('OUTLN', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBBEPONTUAL', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBBETHERMAR', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBBE01', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBBE02', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBBE03', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBBE04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBBR01', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBBR02', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBBR03', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBBR04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBCFGP', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBCFVIATEC', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBCF01', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBCF02', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBCF03', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBCF04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBCTELSHADAY', NULL, NULL, NULL, NULL);                               
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBCTENGELETRICA', NULL, NULL, NULL, NULL);                            
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBCTPARANA', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBCTSOCIPLAN', NULL, NULL, NULL, NULL);                               
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBCTTELDATA', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBCT01', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBCT02', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBCT03', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBCT04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBEGMARINS', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBEGMPE', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBEGTHERMAR', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBEG01', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBEG02', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBEG03', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBEG04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBFZCTM', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBFZENGELETRICA', NULL, NULL, NULL, NULL);                            
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBFZPONTUAL', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBFZ01', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBFZ02', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBFZ03', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBFZ04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGLEXCEL', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGLICSUPPLY', NULL, NULL, NULL, NULL);                               
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGLMPE', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGLSM21', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGLTEAM', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGLTECNENGE', NULL, NULL, NULL, NULL);                               
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGLVIATEC', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGL01', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGL02', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGL03', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGL04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGO04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGRATLAS', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGRCASCARDI', NULL, NULL, NULL, NULL);                               
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGRCSISTEMA', NULL, NULL, NULL, NULL);                               
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGREMPRESS', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGRIACIT', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGRINTERWAY', NULL, NULL, NULL, NULL);                               
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGRMPE', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGRNTK', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGROTIS', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGRSPREAD', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGRSUPPLY', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGRTRANSPOLIX', NULL, NULL, NULL, NULL);                             
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGRULTRATEC', NULL, NULL, NULL, NULL);                               
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGRVIATEC', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGR01', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGR02', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGR03', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBGR04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBKPENGELETRICA', NULL, NULL, NULL, NULL);                            
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBKPGUTIERREZ', NULL, NULL, NULL, NULL);                              
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBKPMPE', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBKPSERVTEC', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBKPSGE', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBKPVIATEC', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBKP01', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBKP02', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBKP03', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBKP04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBMOVIATEC', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBMO01', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBMO02', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBMO03', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBMO04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBNT01', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBNT02', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBNT03', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBNT04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBPACENGELETRICA', NULL, NULL, NULL, NULL);                           
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBPACONBRAS', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBPAEMANT', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBPAMPE', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBPA01', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBPA02', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBPA03', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBPA04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBRFHILDEMA', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBRFVIATEC', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBRF01', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBRF02', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBRF03', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBRF04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBRJICSUPPLY', NULL, NULL, NULL, NULL);                               
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBRJMPE', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBRJ01', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBRJ02', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBRJ03', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBRJ04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBSPECOLABOR', NULL, NULL, NULL, NULL);                               
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBSPMPE', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBSPNTK', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBSPVIATEC', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBSP01', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBSP02', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBSP03', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBSP04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBSVJOHNSON', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBSVPROCLIMA', NULL, NULL, NULL, NULL);                               
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBSVTECNYT', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBSVVIATEC', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBSV01', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBSV02', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBSV03', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SBSV04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SEDE0150', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SIAD_PROD', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SICOA_USU', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SICOF_PROD', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SIPAT_PROD', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SISCNMN_PROD', NULL, NULL, NULL, NULL);                               
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SISCOB_PROD', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SISEG_PROD', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SISHUM_PROD', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SISLIC_PROD', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SISMAT_PROD', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SISMAX_PROD', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SISSGP_USR', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SMARTSTREAM', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SPF_PROD', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SRH_PROD', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SRH_SFP', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SST', NULL, NULL, NULL, NULL);                                        
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SST_AUDIO', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SST_AUDIOINT', NULL, NULL, NULL, NULL);                               
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SST_VIEWS', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SYS', NULL, NULL, NULL, NULL);                                        
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SYSAD', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SYSADM', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SYSMAN', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SYSMAN2', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SYSSQL', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('SYSTEM', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('TELEDATA614', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('TELE0457', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('TELE4646', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('TESTE', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('TRACESVR', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('VOGA', NULL, NULL, NULL, NULL);                                       
COMMIT;
